Abbreviation,Description,Location,Name
12TH,"1245 Broadway, Oakland CA 94612<br />12th St. Oakland City Center Station is in the heart of Downtown Oakland, near historic Old Oakland and Oakland's Chinatown.","-122.271450,37.803768,0",12th St. Oakland City Center (12TH)
16TH,"2000 Mission Street, San Francisco CA 94110<br />""The Mission"" refers to the San Francisco de Asis Mission, also known as Mission Dolores, which was founded 1776. Today the neighborhood is host to an eclectic mix of restaurants, markets, performance spaces, shops, and nightspots.","-122.419694,37.765062,0",16th St. Mission (16TH)
19TH,"1900 Broadway, Oakland CA 94612<br />19th Street Station is in the heart of Uptown Oakland near the historic Paramount Theater on Broadway.","-122.268602,37.808350,0",19th St. Oakland (19TH)
24TH,"2800 Mission Street, San Francisco CA 94110<br />""The Mission"" refers to the San Francisco de Asis Mission, also known as Mission Dolores, which was founded 1776. Today the neighborhood is host to an eclectic mix of restaurants, markets, performance spaces, shops, and nightspots.","-122.418143,37.752470,0",24th St. Mission (24TH)
ASHB,"3100 Adeline Street, Berkeley CA 94703<br />Ashby Station is located on Ashby Avenue and Adeline Street in the southern part of Berkeley. On weekends, the City of Berkeley sponsors a popular flea market in the parking lot.","-122.270062,37.852803,0",Ashby (ASHB)
BALB,"401 Geneva Avenue, San Francisco CA 94112<br />Balboa Park is the name of both a San Francisco neighborhood and a public park between Mission Street and I-280 north of Geneva Avenue. The park features a public swimming pool, children's playground, baseball diamonds and tennis courts.","-122.447506,37.721585,0",Balboa Park (BALB)
BAYF,"15242 Hesperian Blvd., San Leandro CA 94578<br />Bay Fair Station provides easy access to Bayfair Center in San Leandro, one of the first shopping centers built in the East Bay.","-122.126514,37.696924,0",Bay Fair (BAYF)
CAST,"3301 Norbridge Dr., Castro Valley CA 94546<br />Once known for its chicken ranches, Castro Valley was named after Don Guillermo Castro, a local rancher and magistrate in the mid-1800s.","-122.075602,37.690746,0",Castro Valley (CAST)
CIVC,"1150 Market Street, San Francisco CA 94102<br />Civic Center/UN Plaza Station is nearby some notable San Francisco destinations including including City Hall, War Memorial Opera House, Asian Art Museum, Louise M. Davies Symphony Hall, and the Main Branch of the San Francisco Public Library.","-122.414123,37.779732,0",Civic Center/UN Plaza (CIVC)
COLS,"7200 San Leandro St., Oakland CA 94621<br />Welcome to Coliseum<br />Coliseum is the transfer Station that connects BART to the Oakland Int'l Airport Station (OAKL). The station is also connected by a pedestrian bridge to the O.co Coliseum and Oracle Arena.","-122.196869,37.753661,0",Coliseum/Oakland Airport (COLS)
COLM,"365 D Street, Colma CA 94014<br />The Town of Colma is a diverse community on the San Francisco peninsula that maintains that ""small town"" feel despite being so close to major cities. The Colma BART Station is close to residential neighborhoods and shopping areas. Colma is perhaps best known for its 17 cemeteries, which comprise approximately 73% of the town's land area. The town incorporated in 1924 primarily to protect this land use. Colma's cemeteries represent numerous religious beliefs and nationalities, and include structures and districts which are historically significant on local, state and national levels.","-122.466233,37.684638,0",Colma (COLM)
CONC,"1451 Oakland Avenue, Concord CA 94520<br />Concord is the largest city in Contra Costa County. The Concord BART Station was the ""end of the line"" until 1995 when the line was extended to Pittsburg/Bay Point.","-122.029095,37.973737,0",Concord (CONC)
DALY,"500 John Daly Blvd., Daly City CA 94014<br />Daly City, located at the northernmost edge of San Mateo County, is often called the ""Gateway to the Peninsula.""","-122.469081,37.706121,0",Daly City (DALY)
DBRK,"2160 Shattuck Avenue, Berkeley CA 94704<br />The Downtown Berkeley BART Station is located on Shattuck Avenue between Allston Way and Addison Street. It is conveniently located close to the University of California campus and to many shops, restaurants, theaters and other attractions, and has valet bike parking.","-122.268133,37.870104,0",Downtown Berkeley (DBRK)
DELN,"6400 Cutting Blvd., El Cerrito CA 94530<br />Sometimes called simply ""del Norte,"" as the name suggests this station serves the northern part of the City of El Cerrito.","-122.316794,37.925086,0",El Cerrito del Norte (DELN)
DUBL,"5801 Owens Dr., Pleasanton CA 94588<br />This unique station straddles the border of Dublin and Pleasanton on Interstate 580. The station features a number of local and regional bus connections.","-121.899179,37.701687,0",Dublin/Pleasanton (DUBL)
EMBR,"298 Market Street, San Francisco CA 94111<br />Located in San Francisco's Financial District at the foot of Market Street, Embarcadero Station is close to the Ferry Building, Embarcadero Center, Transbay Terminal and the California Street cable car.","-122.397020,37.792874,0",Embarcadero (EMBR)
FRMT,"2000 BART Way, Fremont CA 94536<br />Fremont Station is an important regional transfer point for service to AC Transit and Santa Clara Transportation Authority (VTA). The city, and the station, are named for American explorer John Charles Frémont.","-121.976608,37.557465,0",Fremont (FRMT)
FTVL,"3401 East 12th Street, Oakland CA 94601<br />Originally called ""Fruit Vale,"" the neighborhood around Fruitvale BART Station was mostly apricot and cherry orchards in the late 1800s. Today, it's a vibrant neighborhood and one of Oakland's main commercial areas.","-122.224175,37.774836,0",Fruitvale (FTVL)
GLEN,"2901 Diamond Street, San Francisco CA 94131<br />The Glen Park neighborhood in San Francisco is nestled in a small valley below Diamond Heights, and BART is at the center of the neighborhood on the corner of Diamond and Bosworth Streets.","-122.433817,37.733064,0",Glen Park (GLEN)
